Potential (V),Current (A)
-1.506541491,-0.041902222
-1.503781199,-0.0420065
-1.500100732,-0.042012636
-1.497033596,-0.041963562
-1.49458003,-0.041889951
-1.490899563,-0.04179794
-1.487832427,-0.041712061
-1.485072136,-0.041601647
-1.482005,-0.041478965
-1.479244709,-0.041436028
-1.476177573,-0.041313343
-1.472803831,-0.041202929
-1.469430089,-0.041086383
-1.466362953,-0.040975966
-1.462989211,-0.040853284
-1.460535645,-0.040718332
-1.457161784,-0.040577248
-1.454094768,-0.040448431
-1.451027751,-0.040313482
-1.44765389,-0.04017853
-1.444893599,-0.040068116
-1.442133188,-0.039945435
-1.438759446,-0.03982275
-1.43569243,-0.039693933
-1.432318568,-0.039552849
-1.429865003,-0.039454702
-1.426491141,-0.039289083
-1.423424125,-0.039166398
-1.420357108,-0.03903145
-1.417596698,-0.038939439
-1.414222956,-0.038822889
-1.41115582,-0.038712475
-1.407782078,-0.038583659
-1.405328393,-0.038479377
-1.401954651,-0.038375098
-1.398887634,-0.038295355
-1.395820498,-0.03820334
-1.392753482,-0.038074523
-1.389686465,-0.037964109
-1.386312604,-0.037841428
-1.383245587,-0.037718747
-1.380485296,-0.037602197
-1.377111435,-0.037473381
-1.374044418,-0.037356831
-1.370977283,-0.03726482
-1.367910266,-0.037148271
-1.364536524,-0.037025589
-1.361776114,-0.03690904
-1.358709097,-0.036823165
-1.35564208,-0.03670048
-1.352574944,-0.036608469
-1.35012126,-0.036516458
-1.346440792,-0.036430579
-1.34306705,-0.0363263
-1.340306759,-0.036222018
-1.336932898,-0.03608707
-1.334172606,-0.036007326
-1.330798864,-0.035890777
-1.327731729,-0.035786495
-1.324971437,-0.035706751
-1.321904302,-0.035577934
-1.318837285,-0.035485923
-1.315463543,-0.035387777
-1.312396407,-0.035295766
-1.309636116,-0.035197619
-1.30656898,-0.035093341
-1.302888513,-0.034982923
-1.300128222,-0.03490318
-1.29675436,-0.034798902
-1.293994069,-0.034713022
-1.291233659,-0.034608744
-1.287553191,-0.034516733
-1.2847929,-0.034449257
-1.281419039,-0.034332708
-1.278658748,-0.034246828
-1.27497828,-0.034154817
-1.27221787,-0.034062807
-1.269150853,-0.03396466
-1.266083717,-0.033872649
-1.262709975,-0.033762235
-1.26025641,-0.033651821
-1.256882548,-0.033523005
-1.253815532,-0.033424858
-1.251361847,-0.033332843
-1.247681379,-0.033265371
-1.244614363,-0.033161089
-1.241547227,-0.033081345
-1.238173485,-0.032989334
-1.2357198,-0.03287892
-1.232346058,-0.032786909
-1.228972316,-0.032694895
-1.226211905,-0.032609019
-1.223451614,-0.032510873
-1.220384479,-0.032418862
-1.216704011,-0.032320715
-1.213636994,-0.032222569
-1.210569978,-0.03213669
-1.207502842,-0.032032412
-1.204435825,-0.031946532
-1.20136869,-0.031848386
-1.198301673,-0.031762507
-1.195541263,-0.031664364
-1.192474246,-0.031572349
-1.189100504,-0.031480338
-1.185726762,-0.031388327
-1.182659626,-0.031284045
-1.180512667,-0.031198168
-1.176832199,-0.031100024
-1.173765182,-0.031008011
-1.170698047,-0.030909864
-1.167324305,-0.030817853
-1.164257288,-0.030731976
-1.161496878,-0.03063383
-1.158429861,-0.030535683
-1.155056119,-0.030449806
-1.152295709,-0.030363929
-1.148921967,-0.030265782
-1.145548224,-0.030173769
-1.14309454,-0.030087892
-1.140027523,-0.029983612
-1.136653662,-0.029897735
-1.13327992,-0.029805722
-1.130826235,-0.029707575
-1.127145767,-0.029627832
-1.124078751,-0.029535821
-1.12131834,-0.029443808
-1.117944598,-0.029351797
-1.114877582,-0.029272053
-1.112117171,-0.029173907
-1.10935688,-0.02908803
-1.105676413,-0.028989883
-1.102609277,-0.028879469
-1.09954226,-0.028793592
-1.096475124,-0.028707713
-1.094021559,-0.028615702
-1.090034366,-0.028517555
-1.087580681,-0.028407142
-1.084206939,-0.028302861
-1.081139803,-0.028192447
-1.078379512,-0.028088167
-1.074699044,-0.027983887
-1.071938634,-0.027885741
-1.068871617,-0.02778146
-1.065497875,-0.027695583
-1.062737465,-0.027597437
-1.059363723,-0.027480887
-1.056296587,-0.027376607
-1.054149747,-0.027296863
-1.050162554,-0.027198719
-1.047095418,-0.027088303
-1.043721676,-0.026984023
-1.040961266,-0.026867475
-1.037894249,-0.026799999
-1.035133839,-0.026720256
-1.031453371,-0.026609842
-1.02869308,-0.026517831
-1.025319338,-0.026425818
-1.022865653,-0.026321538
-1.019491911,-0.026223391
-1.016731501,-0.02613138
-1.013051033,-0.026045503
-1.009984016,-0.025959624
-1.006916881,-0.02584921
-1.00415659,-0.025732663
-1.001089454,-0.025659053
-0.997715712,-0.02556704
-0.994648635,-0.025475029
-0.991274893,-0.025364615
-0.988514543,-0.025278736
-0.985447466,-0.025180591
-0.98238039,-0.025057908
-0.979313374,-0.024984298
-0.976246297,-0.024873884
-0.972872496,-0.024763471
-0.97041887,-0.024665324
-0.966738403,-0.024591714
-0.963978052,-0.024475167
-0.96060425,-0.024389287
-0.9578439,-0.024278874
-0.954470158,-0.02416846
-0.951709747,-0.02405191
-0.948949397,-0.023935363
-0.945268929,-0.023867887
-0.942508578,-0.023794279
-0.939748228,-0.023708399
-0.936374485,-0.023628656
-0.933307409,-0.023536645
-0.929933608,-0.023438498
-0.926559865,-0.023334218
-0.924106181,-0.023217671
-0.921039164,-0.023101121
-0.917972088,-0.023045914
-0.914905012,-0.022941634
-0.91153127,-0.02287416
-0.908464193,-0.02276988
-0.905397117,-0.022684
-0.902023375,-0.022598123
-0.899262965,-0.022487709
-0.896195948,-0.022395696
-0.893128872,-0.022291416
-0.890061796,-0.022205539
-0.886381328,-0.022101259
-0.883620977,-0.021984711
-0.880553901,-0.021862028
-0.878100276,-0.021745479
-0.874419749,-0.021684138
-0.871046007,-0.021592127
-0.86797893,-0.021500114
-0.86521858,-0.021401968
-0.862458229,-0.021297688
-0.859084487,-0.021205677
-0.856017411,-0.02110753
-0.852643609,-0.021015519
-0.850496709,-0.020905104
-0.846816182,-0.020806959
-0.843749166,-0.020696543
-0.840988755,-0.0206168
-0.837615013,-0.020524789
-0.834241271,-0.020426642
-0.831174195,-0.020328496
-0.828107119,-0.020248752
-0.824733377,-0.020162875
-0.821972966,-0.020064728
-0.819212615,-0.019978851
-0.816145599,-0.019880705
-0.812771797,-0.019782558
-0.809704721,-0.019666011
-0.80694437,-0.019555597
-0.802957177,-0.019445183
-0.800196826,-0.019340903
-0.796823084,-0.01924889
-0.794982851,-0.019132342
-0.790382266,-0.019046463
-0.788235307,-0.018985122
-0.785781622,-0.018905379
-0.782101154,-0.018807232
-0.778727412,-0.018721355
-0.775660336,-0.018610941
-0.773206711,-0.018525062
-0.769526184,-0.018433051
-0.766459167,-0.018328771
-0.763085365,-0.018206088
-0.760325015,-0.018107943
-0.757257938,-0.01801593
-0.754497588,-0.017942321
-0.751430511,-0.017862577
-0.748363495,-0.017758297
-0.744682968,-0.017654017
-0.741922617,-0.017568139
-0.7388556,-0.017427055
-0.735481799,-0.017335042
-0.732414722,-0.01724303
-0.729654372,-0.017163286
-0.726587296,-0.017083542
-0.723520279,-0.016985398
-0.720453203,-0.016899519
-0.717386127,-0.016782971
-0.713705659,-0.016703228
-0.710945308,-0.016598947
-0.708184958,-0.016519204
-0.705117881,-0.016421057
-0.702050805,-0.016322911
-0.698677063,-0.016224766
-0.695609987,-0.016138887
-0.692542911,-0.016046876
-0.68978256,-0.015942596
-0.686102092,-0.015844449
-0.683341742,-0.015746303
-0.680274665,-0.015648158
-0.677514315,-0.015556145
-0.673833847,-0.015464134
-0.671380162,-0.015359853
-0.667699695,-0.015237171
-0.664632618,-0.015145159
-0.661872268,-0.015059281
-0.658805192,-0.014961136
-0.655738175,-0.014850721
-0.652364373,-0.014746441
-0.649604023,-0.014636027
-0.64623028,-0.014544015
-0.643163204,-0.014439735
-0.640096128,-0.014335454
-0.637029052,-0.014249576
-0.633961976,-0.014145296
-0.631201625,-0.014047151
-0.628748,-0.013974768
-0.625987649,-0.013846564
-0.622613847,-0.013729403
-0.619546831,-0.013625123
-0.616173029,-0.01352575
-0.613412678,-0.013412882
-0.610652328,-0.013321484
-0.60697186,-0.013211682
-0.604518175,-0.013103108
-0.600837708,-0.012996375
-0.597770631,-0.012922152
-0.595010281,-0.012838728
-0.591943264,-0.012749783
-0.588569462,-0.01265225
-0.585502386,-0.012557784
-0.582435369,-0.012462092
-0.579368293,-0.012357811
-0.576301217,-0.012270708
-0.572927415,-0.012173175
-0.569860399,-0.012072575
-0.566793323,-0.011977496
-0.564032972,-0.011884871
-0.560965896,-0.011791019
-0.557592154,-0.01169962
-0.554525077,-0.011610676
-0.551458001,-0.011516823
-0.54869765,-0.011430332
-0.545323849,-0.011344454
-0.542256832,-0.01125735
-0.539189756,-0.011180673
-0.53612268,-0.011113198
-0.533055604,-0.011035907
-0.529681861,-0.010958618
-0.526921511,-0.010877647
-0.522934318,-0.010807104
-0.520787358,-0.010731041
-0.517413616,-0.010661726
-0.51434654,-0.010583209
-0.510972738,-0.010508986
-0.507905722,-0.010432923
-0.504838645,-0.010371582
-0.501771569,-0.010299199
-0.498704523,-0.010229884
-0.495944142,-0.010166702
-0.49257037,-0.010094932
-0.48981002,-0.010028684
-0.486436248,-0.009957528
-0.483062476,-0.009893733
-0.47999543,-0.009818897
-0.477235079,-0.009766144
-0.473861307,-0.00969376
-0.470794231,-0.009620151
-0.46803388,-0.009558196
-0.464966804,-0.0094852
-0.461593032,-0.009427539
-0.458525985,-0.009354543
-0.455765635,-0.009282774
-0.45331198,-0.009210391
-0.449938208,-0.009142303
-0.446564436,-0.009048451
-0.44349736,-0.008965027
-0.440123588,-0.008908592
-0.437056541,-0.008827008
-0.433989465,-0.00876444
-0.430922419,-0.00868531
-0.427855343,-0.008612314
-0.425094992,-0.008541771
-0.42172122,-0.008481043
-0.418654144,-0.008419089
-0.415280372,-0.00835284
-0.412213326,-0.008286592
-0.408839554,-0.008210529
-0.406385899,-0.00814428
-0.402705431,-0.008069444
-0.399638355,-0.007997061
-0.397491425,-0.007930199
-0.394117653,-0.007851069
-0.390743881,-0.00778482
-0.38737011,-0.007710597
-0.384303033,-0.007640668
-0.381235987,-0.007564605
-0.378168911,-0.007494063
-0.375715256,-0.007420453
-0.371728092,-0.007350524
-0.368967742,-0.007276915
-0.365900666,-0.007201465
-0.362220198,-0.007126628
-0.360073239,-0.007051792
-0.356699467,-0.00697941
-0.35363242,-0.006900279
-0.350565344,-0.006826056
-0.346884876,-0.00675122
-0.344124526,-0.006675157
-0.341364145,-0.006595413
-0.337990373,-0.00651751
-0.334923327,-0.006445127
-0.331856251,-0.006362316
-0.3290959,-0.006284413
-0.326028854,-0.00620651
-0.322655082,-0.006123699
-0.31928131,-0.006048862
-0.316520929,-0.005968506
-0.313453883,-0.005891216
-0.310080111,-0.005812699
-0.306706339,-0.005738476
-0.303945988,-0.005653211
-0.300572217,-0.005575308
-0.29750514,-0.005499245
-0.29474479,-0.005414593
-0.291984439,-0.005338531
-0.288610667,-0.005255106
-0.285543591,-0.005174136
-0.28278324,-0.005095006
-0.279409468,-0.005017102
-0.276342422,-0.004932452
-0.273275346,-0.004849641
-0.270208299,-0.004769897
-0.267447919,-0.004684633
-0.264074147,-0.004605502
-0.260700375,-0.004518398
-0.257940024,-0.004436814
-0.254566252,-0.00435523
-0.251499206,-0.004273033
-0.24843213,-0.004186542
-0.245058373,-0.004101891
-0.242604718,-0.004017239
-0.239537656,-0.003932589
-0.235550463,-0.003849165
-0.232790112,-0.003758993
-0.230029762,-0.003672502
-0.226962686,-0.003590304
-0.223895624,-0.003498293
-0.220521852,-0.003413028
-0.218068212,-0.003324083
-0.21469444,-0.003240046
-0.211934075,-0.003154168
-0.208560318,-0.00306645
-0.205799952,-0.002971371
-0.202119485,-0.002881813
-0.198745713,-0.002792868
-0.195985347,-0.002697176
-0.193224996,-0.002605164
-0.189851224,-0.002515605
-0.187090874,-0.0024193
-0.183717102,-0.002324221
-0.180650041,-0.002230982
-0.177889675,-0.002131609
-0.173902497,-0.002038984
-0.171142131,-0.001943905
-0.167461663,-0.001843918
-0.165314719,-0.00175252
-0.161940947,-0.00165192
-0.159180596,-0.001556228
-0.155500114,-0.001454401
-0.152433053,-0.001357482
-0.149365991,-0.001250994
-0.14629893,-0.001155486
-0.143231854,-0.001055008
-0.140471503,-0.000953857
-0.137097731,-0.000854361
-0.13403067,-0.000749529
-0.130963609,-0.000647641
-0.127896547,-0.000546673
-0.124829479,-0.000435278
-0.121762417,-0.000330936
-0.118388645,-0.000218375
-0.115014881,-0.000110844
-0.112561226,5.86E-06
-0.109800868,2.01E-05
-0.106427103,0.000201003
-0.103053331,0.000353571
-0.100292973,0.00047699
-0.096612498,0.000605132
-0.093545437,0.000736095
-0.090785079,0.000867672
-0.08771801,0.001004893
-0.084344245,0.001149106
-0.08189059,0.001300251
-0.078823529,0.001456548
-0.075756468,0.001615177
-0.072689399,0.001779081
-0.069315635,0.001944089
-0.065941863,0.002108913
-0.062568091,0.002286803
-0.059807736,0.002449357
-0.056433968,0.002614365
-0.05367361,0.002778146
-0.051219959,0.002933953
-0.047846191,0.003089146
-0.044472419,0.003230231
-0.041712061,0.003368862
-0.038031586,0.003500133
-0.035271227,0.003633857
-0.032204166,0.003751019
-0.029137103,0.003879835
-0.025763333,0.003999451
-0.023616388,0.00411784
-0.019629207,0.004232548
-0.017175555,0.004338668
-0.013495079,0.004450922
-0.010734722,0.004557656
-0.007360952,0.004677885
-0.004293889,0.004784619
-0.001533532,0.004896874
0.001533532,0.00500054
0.004293889,0.005110954
0.007974365,0.005220142
0.010734722,0.005323809
0.014108492,0.005434836
0.017175555,0.005544024
0.020549325,0.005653825
0.023309682,0.005753198
0.026683452,0.0058722
0.029443808,0.005982614
0.032510873,0.006094255
0.035884641,0.00620651
0.038951706,0.006315697
0.042325474,0.006424884
0.044779126,0.006529165
0.048152894,0.006648167
0.051526666,0.006759194
0.053980317,0.006872062
0.057047378,0.006984317
0.06042115,0.007099638
0.063488215,0.007211893
0.06686198,0.007324148
0.069315635,0.00744315
0.072075993,0.00755111
0.075756468,0.007664592
0.078823529,0.007775006
0.082197301,0.0078891
0.084957659,0.008009329
0.088331424,0.008124038
0.091091782,0.008239359
0.094772257,0.008352228
0.097839326,0.008469389
0.09998627,0.008573055
0.103973448,0.008695738
0.10704051,0.008809833
0.109494165,0.008925155
0.112561226,0.009047837
0.115628287,0.009164385
0.119002059,0.009277867
0.12206912,0.009399323
0.125136182,0.009517098
0.127896547,0.009628739
0.130963609,0.009755102
0.134644076,0.009875331
0.137404442,0.009994333
0.140778214,0.010120695
0.143845275,0.010243379
0.147219047,0.010366675
0.149979398,0.01048997
0.153046459,0.0106102
0.15611352,0.010731041
0.158873886,0.010862925
0.162247658,0.010986835
0.164701298,0.01110829
0.16807507,0.011242014
0.171448842,0.011368377
0.174515903,0.011505168
0.177582964,0.011634598
0.180956736,0.011757894
0.184023798,0.011888552
0.187090874,0.012011234
0.189851224,0.012145571
0.193531707,0.012281136
0.195985347,0.012426514
0.199359119,0.012552877
0.202732891,0.012697029
0.205493242,0.012825232
0.208253607,0.012956503
0.211627379,0.01309084
0.21469444,0.013225791
0.217761502,0.013364422
0.220828563,0.013504894
0.224202335,0.013642298
0.226962686,0.01378645
0.230336457,0.013921401
0.233403519,0.014058805
0.236470595,0.014199276
0.239537656,0.014340975
0.242911428,0.014473472
0.24597849,0.014619464
0.24843213,0.014761163
0.252112597,0.014902861
0.254872978,0.015054374
0.257940024,0.015195459
0.260700375,0.015337771
0.263460755,0.015473335
0.267447919,0.01562178
0.270208299,0.015764706
0.27296865,0.0159199
0.276342422,0.016073866
0.280022889,0.016226606
0.28278324,0.016378118
0.285236895,0.016534539
0.288610667,0.016691573
0.291984439,0.01684738
0.29474479,0.017003799
0.297811866,0.017152859
0.301185638,0.017329521
0.304252684,0.017490236
0.30731976,0.017671807
0.310386807,0.017844789
0.313760579,0.018007342
0.316520929,0.018184619
0.318361193,0.018138614
0.321428239,0.018347174
0.32418859,0.018555734
0.327562362,0.018739758
0.330936134,0.018917646
0.333696485,0.019120073
0.336763561,0.0193225
0.340137333,0.019524926
0.342590988,0.019696681
0.346271455,0.019899108
0.349338531,0.020076998
0.352405578,0.020279422
0.355165929,0.020475715
0.358539701,0.020672007
0.361300081,0.020886702
0.364367127,0.021101397
0.367740899,0.021291554
0.370807976,0.021500114
0.373875022,0.021690272
0.377248794,0.021880431
0.379702449,0.022082856
0.383076221,0.022297552
0.386449993,0.02251838
0.389210343,0.022720806
0.39227742,0.0229355
0.395957887,0.023137927
0.398411542,0.023334218
0.401478589,0.023548912
0.404545665,0.023745205
0.40699932,0.023941496
0.410679787,0.024150057
0.413746864,0.024364751
0.417120636,0.024591714
0.419880986,0.024800275
0.422334641,0.025008835
0.425708413,0.025192859
0.429082155,0.025395285
0.432149231,0.025591576
0.435216308,0.025806271
0.437976658,0.026020966
0.440737009,0.026235661
0.444724202,0.026438087
0.447484553,0.026628245
0.450244904,0.026836805
0.453618675,0.027051499
0.456992447,0.027253926
0.459446102,0.027456352
0.462513149,0.027652644
0.465886921,0.027867338
0.468953997,0.028075898
0.471407652,0.028272191
0.474781424,0.028474616
0.478155196,0.028689312
0.481222242,0.028873336
0.483982593,0.02908803
0.487356365,0.029284321
0.490423441,0.029486747
0.493797213,0.029676905
0.496557564,0.029885465
0.49962464,0.030069489
0.502078295,0.030271916
0.505452037,0.030443672
0.508519113,0.030627696
0.511279464,0.030830121
0.514959931,0.030995743
0.518640399,0.031185901
0.520787358,0.03134539
0.523547709,0.031523276
0.526921511,0.031688899
0.529988527,0.031866789
0.533362329,0.032026276
0.536429405,0.032191899
0.539189756,0.032357518
0.542256832,0.032510873
0.5459373,0.03267036
0.549004376,0.032805309
0.551764727,0.03299547
0.554831743,0.033154957
0.557898819,0.033289906
0.560965896,0.03343099
0.564032972,0.033565942
0.567100048,0.033700891
0.569553673,0.033805173
0.572927415,0.033970796
0.576301217,0.034099612
0.579061568,0.034234561
0.582128644,0.034363378
0.585502386,0.034486059
0.588262737,0.034602609
0.591636539,0.034713022
0.594090164,0.034817304
0.598077357,0.034909315
0.601144433,0.035031997
0.603598058,0.035142414
0.607278526,0.035271227
0.609732211,0.035381645
0.613719404,0.035479788
0.616173029,0.035547264
0.619546831,0.035663813
0.622920573,0.035755824
0.625374198,0.035841703
0.628441274,0.035933714
0.631815076,0.036001191
0.634575427,0.03611774
0.637949169,0.036209751
0.64132297,0.036301762
0.644083321,0.036412176
0.647150397,0.036461249
0.650524139,0.036534861
0.65328449,0.036620736
0.656351566,0.036675945
0.659725308,0.036749553
0.662178993,0.036823165
0.665859461,0.036884505
0.668619812,0.036976516
0.671993613,0.037043992
0.67506063,0.037105333
0.67782104,0.037185077
0.680888057,0.037252553
0.683955133,0.037283223
0.686715484,0.037375234
0.690395951,0.037430443
0.693769753,0.037454978
0.696223378,0.037553124
0.69959718,0.037614465
0.702970922,0.037688076
0.705731273,0.037743282
0.708798349,0.037780087
0.712172151,0.037773952
0.714932501,0.037859831
0.718306243,0.037921172
0.72137332,0.037988648
0.724440396,0.038068391
0.727200747,0.038148135
0.730881214,0.038197208
0.733641565,0.038258549
0.73609519,0.038301487
0.739775717,0.038332157
0.743149459,0.038405769
0.74590981,0.038479377
0.749283612,0.038577523
0.752350628,0.038669534
0.755417705,0.038755413
0.758484781,0.038822889
0.761858523,0.03888423
0.764618933,0.038951706
0.767992675,0.039013047
0.771059752,0.039123461
0.773513377,0.039227743
0.776580453,0.039368827
0.779954195,0.03944857
0.783021271,0.039552849
0.786395073,0.039650995
0.789155424,0.039761409
0.792835891,0.039890226
0.794982851,0.04000064
0.798356593,0.040129457
0.80203706,0.040270541
0.804490745,0.040442299
0.807864487,0.040571116
0.810624838,0.040749006
0.81399864,0.04092076
0.817065716,0.041061845
0.819826066,0.041239735
0.822893083,0.041405357
0.826266885,0.041583244
0.829027236,0.041755002
0.832400978,0.041951295
0.835774779,0.042141452
