Potential (V),Current (A)
0.837921739,0.04236228
0.841295481,0.042570841
0.844362557,0.042773265
0.847429633,0.042975694
0.850803375,0.04315358
0.853563726,0.043362141
0.856630802,0.043576837
0.859084487,0.0438038
0.863378346,0.044036895
0.865525305,0.044288397
0.869512498,0.044521492
0.872272849,0.04474232
0.875339866,0.044993822
0.87779355,0.045196246
0.881167293,0.045447744
0.884541094,0.045693111
0.888221562,0.045926206
0.890675187,0.04621451
0.894048989,0.046502814
0.896195948,0.046803389
0.899876416,0.047128495
0.903250158,0.047441337
0.906317234,0.047778714
0.908157468,0.048152894
0.91153127,0.048520941
0.914905012,0.048913527
0.917972088,0.049324512
0.921039164,0.04972323
0.923799515,0.050109681
0.926559865,0.050526801
0.929933608,0.050943922
0.933000684,0.051379446
0.93606776,0.05184564
0.938828111,0.052299567
0.941588461,0.052759625
0.945268929,0.053238086
0.94802928,0.053692013
0.951403081,0.054176606
0.954470158,0.054655071
0.957230508,0.055139665
0.96060425,0.055636529
0.963364601,0.056133393
0.966431677,0.056654796
0.969192028,0.057163928
0.972872496,0.057697598
0.97532618,0.058225133
0.977779806,0.058752667
0.981460273,0.059274066
0.984527349,0.059807736
0.987594426,0.060372077
0.990354776,0.060918014
0.993115127,0.061463952
0.996182203,0.062028289
0.998942554,0.062604897
1.002316356,0.063181505
1.005076647,0.063758112
1.008450389,0.064346991
1.011210799,0.064942002
1.014277816,0.065524742
1.017344952,0.066089079
1.020105243,0.066702493
1.02378571,0.067328177
1.02593267,0.067966126
1.029613137,0.068610206
1.032373548,0.069242023
1.035133839,0.069861569
1.038200974,0.070474982
1.041267991,0.071106799
1.044641852,0.071726345
1.047095418,0.072388828
1.050162554,0.073045179
1.05322957,0.073726073
1.056603312,0.074382424
1.059056997,0.075032637
1.062430739,0.075670585
1.068258166,0.076977156
1.071325302,0.077639639
1.074699044,0.078338936
1.07715261,0.079025954
1.080219746,0.079749785
1.083286762,0.080461338
1.086047173,0.081136093
1.089420915,0.081798583
1.092181325,0.082473338
1.095248342,0.083172627
1.097702026,0.083847381
1.101075768,0.084577337
1.103529453,0.085264362
1.106903195,0.085969791
1.109970212,0.086687483
1.113037348,0.087399036
1.115797639,0.088116735
1.119171381,0.088828288
1.121625066,0.089539848
1.124692202,0.09025754
1.127759218,0.090962969
1.130826235,0.091686793
1.133586645,0.092404485
1.136960387,0.093146719
1.139414072,0.093882814
1.14309454,0.09461277
1.145854831,0.095355004
1.148308516,0.096072696
1.151682258,0.096814923
1.154442668,0.097544886
1.157509685,0.098280981
1.16057682,0.09902934
1.163337111,0.099777706
1.166097522,0.100532204
1.169777989,0.101298973
1.17253828,0.1020412
1.175605416,0.102703683
1.178672433,0.103537925
1.181126118,0.104347631
1.184193134,0.105169602
1.187566996,0.106016114
1.190327287,0.106844224
1.193394423,0.107623257
1.196461439,0.108408421
1.199835181,0.10917519
1.201982141,0.109960355
1.204742551,0.110727124
1.207809567,0.111500025
1.211490035,0.112315863
1.214250445,0.113107167
1.217010736,0.113898464
1.219771147,0.114695907
1.223144889,0.115462668
1.225905299,0.116266236
1.22866559,0.117069811
1.231732607,0.117854975
1.237560034,0.11948052
1.241240501,0.120290227
1.243387461,0.121118337
1.247681379,0.121964842
1.249521613,0.122799084
1.252588749,0.12360879
1.255962491,0.1244369
1.258722782,0.125277266
1.260869741,0.126117647
1.264243484,0.126945749
1.267310619,0.12777999
1.27007091,0.128632635
1.273138046,0.129479155
1.276205063,0.130307257
1.279272199,0.131178305
1.281725764,0.132030949
1.285099506,0.13291426
1.288166642,0.133766904
1.290926933,0.134668618
1.293994069,0.135551929
1.297061086,0.136472046
1.299514771,0.137275621
1.303195238,0.138066933
1.305955648,0.138790756
1.309022665,0.139447108
1.311783075,0.139993042
1.314543366,0.14050217
1.317917109,0.140943825
1.320677519,0.141207606
1.324357986,0.141219869
1.327425003,0.140833423
1.330798864,0.139753804
1.334172606,0.137594596
1.337239623,0.134294435
1.340920091,0.130656898
1.345214009,0.126577705
1.348587751,0.121707208
1.35288167,0.117125019
1.356868863,0.111825131
1.360856056,0.107807279
1.364229798,0.104813822
1.368523717,0.101010665
1.371590734,0.099035479
1.374964476,0.096532755
1.377724886,0.094508491
1.381098628,0.093103774
1.383552313,0.089539848
1.380178571,0.086687483
1.378338337,0.084019132
1.375271201,0.081522547
1.372204185,0.077885009
1.3697505,0.075781003
1.365763307,0.077596702
1.364229798,0.072805949
1.360549331,0.075480431
1.358095646,0.072272278
1.352268219,0.071579129
1.349814653,0.070131473
1.346440792,0.068800367
1.34306705,0.066984668
1.340306759,0.068002932
1.336626172,0.072106659
1.33325243,0.072658733
1.330185413,0.071511649
1.327118278,0.072284549
1.324971437,0.07116814
1.322211027,0.065825313
1.316997051,0.077167317
1.314850092,0.073615655
1.31147635,0.074382424
1.308409214,0.072977707
1.305342197,0.07194104
1.302275062,0.072867289
1.298594594,0.074179992
1.295527577,0.074781142
1.293073893,0.073063582
1.290620327,0.071076125
1.286939859,0.073591121
1.283565998,0.072566718
1.281112432,0.071842894
1.278045297,0.071689539
1.273751378,0.073492974
1.271604538,0.071039319
1.267923951,0.072536051
1.265470386,0.069763422
1.262096643,0.069775693
1.259029508,0.071671136
1.256269217,0.070609935
1.253202081,0.068923049
1.250135064,0.06592346
1.247067928,0.068947583
1.244307637,0.068597943
1.241547227,0.066960126
1.23848021,0.065647423
1.235106468,0.066806778
1.232039332,0.066119753
1.228972316,0.064708903
1.225905299,0.064788647
1.223451614,0.063291922
1.220691204,0.06268464
1.217010736,0.062451545
1.214557052,0.061144978
1.211490035,0.059341542
1.208423018,0.059317008
1.205969334,0.058470495
1.202595592,0.058016572
1.199528456,0.057022844
1.196461439,0.055980042
1.193701029,0.054955643
1.191247463,0.053900573
1.187873602,0.053164478
1.18449986,0.052330237
1.178979158,0.050115816
1.176218867,0.049195696
1.172845006,0.048330784
1.170698047,0.047116227
1.16763103,0.045901671
1.164870739,0.044871137
1.161190152,0.043859005
1.158123136,0.042583108
1.155669451,0.041380819
1.15290916,0.040049713
1.150148749,0.038491644
1.146468282,0.037405904
1.144014597,0.036755688
1.141561031,0.035602473
1.13818717,0.03449833
1.134813428,0.033529136
1.132666469,0.032676492
1.130212903,0.031695034
1.12622571,0.030744243
1.1234653,0.029621698
1.121011615,0.028370336
1.117637873,0.027033096
1.115490913,0.025603846
1.112423897,0.024162326
1.108743429,0.022702403
1.106289744,0.021217944
1.103529453,0.019702815
1.100769043,0.018157015
1.098315358,0.016611215
1.094634891,0.015059281
1.092487931,0.013464408
1.090034366,0.012255985
1.087273955,0.010615107
1.083900213,0.009026367
1.081753254,0.007420453
1.078072786,0.005854411
1.07500577,0.004275486
1.07285881,0.002685521
1.069791675,0.001113344
1.067031384,-0.000443559
1.063350916,-0.001980035
1.060897231,-0.003633243
1.057523489,-0.005043479
1.05537653,-0.006466596
1.051696062,-0.00783328
1.049549103,-0.009170519
1.046482086,-0.010469727
1.042801499,-0.011695326
1.040654659,-0.012844861
1.037280798,-0.013792584
1.033907056,-0.014626825
1.030840039,-0.01531078
1.028079629,-0.015902109
1.025319338,-0.016430259
1.021945477,-0.016958406
1.01887846,-0.017354058
1.01611805,-0.01775155
1.012744308,-0.018132478
1.010290742,-0.017972991
1.008143783,-0.018224491
1.005076647,-0.018420782
1.001396179,-0.018525062
0.998635828,-0.018580271
0.995262086,-0.018555734
0.992501736,-0.018500527
0.989127934,-0.018420782
0.986060858,-0.018249027
0.982687116,-0.01801593
0.979926765,-0.017739894
0.976552963,-0.017427055
0.973792613,-0.017046738
0.970112145,-0.016605081
0.966738403,-0.016095949
0.964591444,-0.015433463
0.96060425,-0.014795514
0.957537174,-0.014108492
0.954470158,-0.013347859
0.950176239,-0.012747942
0.947109163,-0.011810647
0.944042087,-0.010860471
0.94097507,-0.009864289
0.937294602,-0.00883621
0.934227526,-0.007768872
0.930853724,-0.006757354
0.927786708,-0.005758105
0.923799515,-0.004784006
0.921652555,-0.003832602
0.918278754,-0.002881199
0.914905012,-0.001961694
0.91153127,-0.001069792
0.908770859,-0.000211934
0.905090392,0.000581883
0.902023375,0.001339632
0.898956299,0.002010031
0.895582497,0.002730913
0.892515421,0.003390332
0.889448404,0.004023987
0.886688054,0.004636786
0.883007526,0.005247132
0.880247176,0.005786935
0.876566708,0.006308336
0.873499632,0.006796612
0.87012589,0.007237656
0.867058814,0.00765171
0.863991737,0.008059015
0.861231387,0.008459575
0.857857645,0.008879148
0.854483843,0.009170519
0.851723492,0.009598068
0.84834975,0.009917043
0.845589399,0.010211481
0.842215598,0.010497944
0.839148521,0.010756805
0.835774779,0.011019345
0.833014429,0.011266551
0.829640627,0.01149842
0.82657361,0.011716182
0.823506534,0.011924129
0.820132732,0.01211306
0.81675899,0.012297697
0.81399864,0.0124762
0.810624838,0.012634461
0.807557821,0.01280867
0.804797411,0.012958956
0.801730394,0.013113536
0.798356593,0.013263209
0.795596242,0.013398773
0.793142617,0.013538632
0.787928581,0.013669902
0.786088347,0.013798105
0.782714605,0.01391772
0.779954195,0.014041016
0.776887178,0.01414959
0.773513377,0.014272273
0.770446301,0.014386981
0.767072558,0.014499849
0.764618933,0.014596155
0.760938406,0.014690007
0.757564664,0.014779565
0.754804313,0.014870964
0.752043962,0.014958068
0.748976886,0.0150464
0.745296419,0.015137798
0.742536068,0.015223063
0.739468992,0.015304646
0.736401916,0.015380096
0.733028173,0.015442051
0.729961097,0.015506459
0.726894021,0.01556596
0.72413367,0.015627302
0.721066594,0.015683735
0.717692852,0.015737716
0.714625776,0.015791083
0.711251974,0.01584813
0.707878232,0.015900271
0.704811156,0.015947502
0.701130688,0.015972653
0.698983729,0.016012525
0.695609987,0.016057303
0.692849636,0.016092882
0.689475834,0.016132141
0.686715484,0.016177533
0.683648407,0.016211269
0.680274665,0.01623274
0.676900864,0.016254822
0.673833847,0.016275678
0.671073496,0.01621495
0.668313086,0.016256049
0.665246069,0.016279973
0.661565602,0.016300214
0.658498526,0.016328432
0.655124724,0.016352968
0.652364373,0.016372599
0.648990631,0.016381186
0.645923555,0.016377505
0.643163204,0.016382413
0.639482737,0.016382413
0.637029052,0.016391
0.63365531,0.016389774
0.630588233,0.016388547
0.627521157,0.016395295
0.624760807,0.016393455
0.621387064,0.016395908
0.618319988,0.016370758
0.615252912,0.016374439
0.61187917,0.016360329
0.609118819,0.016360329
0.605745018,0.016344994
0.602984667,0.016336406
0.599917591,0.016319845
0.596543849,0.016316777
0.593170047,0.016310643
0.590716422,0.016282426
0.587649345,0.016267704
0.583968878,0.016239487
0.581515193,0.016220471
0.577221334,0.016194709
0.5753811,0.016174465
0.572620749,0.016158517
0.569246948,0.016126007
0.565259814,0.016102083
0.562499404,0.016070798
0.559739053,0.016049329
0.556365311,0.016018046
0.55360496,0.015989829
0.549924493,0.015953638
0.547164083,0.015931554
0.544097066,0.015898431
0.541336715,0.015871439
0.537349522,0.015831567
0.534895837,0.015789855
0.531522095,0.015762253
0.528455019,0.015722381
0.524774551,0.01568987
0.522934318,0.015650611
0.51925385,0.015615033
0.516800165,0.015575161
0.513119698,0.01553897
0.510052621,0.015494804
0.506985605,0.015448185
0.503611803,0.015396658
0.500851452,0.015350652
0.49747768,0.015300352
0.49471733,0.015251893
0.491036862,0.015213248
0.488583207,0.015165402
0.485209435,0.015121849
0.482449085,0.01507339
0.478768587,0.015018183
0.475701541,0.01497095
0.472634465,0.014910222
0.469874114,0.014856242
0.466500342,0.014804102
0.463739991,0.014771591
0.459752798,0.014724358
0.457605869,0.014675898
0.454232097,0.014622532
0.45116502,0.014568551
0.448097974,0.01450537
0.444724202,0.014442188
0.441657126,0.014387595
0.43859008,0.014323186
0.435523003,0.014274113
0.432762653,0.014205411
0.429082155,0.014165539
0.426935226,0.01412444
0.423254758,0.014063712
0.420187682,0.01399317
0.41681391,0.013924467
0.414360255,0.013899932
0.410679787,0.013853925
0.407612711,0.013798718
0.404545665,0.013724496
0.401478589,0.013679716
0.398104817,0.013606107
0.395651191,0.013535564
0.391970694,0.013454594
0.389210343,0.013393866
0.386143297,0.013320256
0.383076221,0.013248487
0.379702449,0.013174878
0.376635373,0.013120897
0.373568326,0.013050968
0.37050125,0.012979812
0.368047595,0.012911724
0.364673853,0.012829526
0.361300081,0.012766344
0.358233005,0.01267372
0.354859233,0.012584775
0.352098882,0.012500124
0.349338531,0.012416086
0.346271455,0.012347383
0.343204409,0.012274387
0.339523911,0.012198324
0.336763561,0.01210754
0.333083093,0.012011234
0.330936134,0.011905113
0.327869087,0.011814328
0.32418859,0.011733358
0.321121544,0.01164932
0.318361193,0.011581232
0.314987421,0.011502101
0.311920345,0.011427878
0.308546573,0.011343228
0.306092918,0.011248148
0.30241245,0.011156136
0.299345374,0.011072712
0.295358211,0.010985607
0.293517977,0.010911385
0.290757596,0.010852497
0.286770433,0.010779501
0.284316778,0.010704052
0.281249702,0.010615107
0.27787593,0.010521255
0.275115579,0.010425562
0.271435112,0.010343364
0.268674761,0.010264235
0.265607685,0.010187558
0.262540638,0.010126216
0.260393679,0.010058127
0.257019907,0.009988199
0.25333944,0.009905388
0.249965668,0.00981399
0.247205317,0.009710936
0.243831545,0.009626285
0.24107118,0.009548996
0.237697408,0.009474772
0.234630346,0.009409751
0.231256574,0.009341048
0.228496224,0.009264371
0.225429162,0.009180334
0.22205539,0.009094456
0.21929504,0.009003058
0.215921268,0.008913499
0.212547496,0.008828849
0.210093841,0.008748491
0.206720069,0.008680403
0.203653008,0.008600046
0.200892657,0.008520302
0.197825596,0.008427063
0.193531707,0.008333211
0.191384763,0.008241813
0.188317686,0.008148574
0.184943929,0.008062696
0.182796985,0.007970684
0.178809792,0.007875605
0.17574273,0.007789728
0.17298238,0.00770201
0.170222014,0.007605704
0.166541547,0.007498357
0.163167775,0.007373834
0.160407409,0.007237656
0.157647058,0.007092278
0.154273286,0.006770236
0.150899515,0.006272758
0.148139164,0.002627247
0.145992219,9.20E-06
0.142618448,-0.000200997
0.140164793,-0.001408518
0.136791021,-0.001575857
0.133723959,-0.001562792
0.130350187,-0.00145937
0.12697643,-0.001322088
0.123909362,-0.001187015
0.1208423,-0.001067829
0.117468528,-0.000986184
0.11470817,-0.000929136
0.111334398,-0.000899692
0.108574048,-0.000904784
0.10581369,-0.000932755
0.102133214,-0.000974406
0.099372856,-0.001036974
0.096305788,-0.001110829
0.093238726,-0.001200326
0.089864954,-0.001302336
0.086797893,-0.001408702
0.084037535,-0.001523717
0.080970474,-0.001640265
0.078210115,-0.001767181
0.074836344,-0.001895139
0.071462579,-0.002029783
0.068702221,-0.002166574
0.06563516,-0.002302751
0.062261388,-0.002438929
0.05950103,-0.002580627
0.055820554,-0.002722939
0.052753489,-0.002862184
0.049993135,-0.003005722
0.04692607,-0.003154781
0.043859005,-0.003293413
0.041098651,-0.003441859
0.037724879,-0.003587237
0.034657817,-0.003732003
0.031590752,-0.003877995
0.028216984,-0.004028281
0.025456626,-0.004173046
0.021776151,-0.004327013
0.0193225,-0.004471778
0.01594873,-0.004623292
0.013188372,-0.004774191
0.009814603,-0.004922637
0.007054246,-0.00507599
0.003680476,-0.005226276
0.000613413,-0.005382083
-0.002453651,-0.005529915
-0.00582742,-0.005684495
-0.007667658,-0.005836622
-0.011348135,-0.005988135
-0.015028611,-0.006140261
-0.018095674,-0.006294228
-0.021162737,-0.006448194
-0.0242298,-0.00660032
-0.026990158,-0.006752447
-0.030363929,-0.00690396
-0.03343099,-0.00705854
-0.036191348,-0.007203918
-0.039565116,-0.007354205
-0.042632181,-0.007505104
-0.045392539,-0.00765539
-0.048766308,-0.007805063
-0.051526666,-0.00795903
-0.055207141,-0.008111769
-0.058274206,-0.008264509
-0.060727857,-0.008415408
-0.064101622,-0.008566308
-0.06716869,-0.008714754
-0.070235752,-0.008871174
-0.073609523,-0.009022688
-0.076063171,-0.009180947
-0.079743646,-0.009338595
-0.082810715,-0.009490721
-0.085877776,-0.009642234
-0.088331424,-0.009791293
-0.092011899,-0.00994158
-0.094772257,-0.010093706
-0.098452732,-0.010245219
-0.10121309,-0.010389371
-0.103973448,-0.010541497
-0.10704051,-0.010691783
-0.110414281,-0.010836548
-0.11317464,-0.010980087
-0.116241701,-0.011118718
-0.119922176,-0.011264097
-0.122682534,-0.011407635
-0.125442892,-0.011550561
-0.129123375,-0.011695326
-0.131270319,-0.011830277
-0.135257497,-0.011971362
-0.138017848,-0.012106312
-0.14139162,-0.012245557
-0.144151986,-0.012384188
-0.147219047,-0.012516072
-0.150899515,-0.012648569
-0.15365988,-0.012780453
-0.156420231,-0.012914791
-0.159487292,-0.013046061
-0.163167775,-0.013177944
-0.165928125,-0.013307375
-0.169301897,-0.013438032
-0.172368959,-0.013563168
-0.174822614,-0.013691371
-0.178503096,-0.013815894
-0.181570157,-0.013937963
-0.184637219,-0.01407046
-0.18770428,-0.014192529
-0.190464631,-0.01432196
-0.193838403,-0.014444642
-0.196905464,-0.014572232
-0.19966583,-0.01469062
-0.203039601,-0.014815143
-0.206106663,-0.014934145
-0.209173724,-0.015054988
-0.212547496,-0.015178896
-0.215307847,-0.015296672
-0.218681619,-0.015426102
-0.221441984,-0.015542651
-0.224202335,-0.015661653
-0.227269396,-0.015778201
-0.230643168,-0.01589107
-0.233710229,-0.016005164
-0.236777291,-0.016124167
-0.240151063,-0.016244395
-0.242911428,-0.016352968
-0.246285185,-0.016475651
-0.249352261,-0.016581159
-0.252419323,-0.016694639
-0.255486369,-0.01680444
-0.258553445,-0.016916694
-0.261927217,-0.017026495
-0.264687568,-0.017136911
-0.26806134,-0.017240576
-0.270821691,-0.017344857
-0.273888767,-0.017450977
-0.276955813,-0.017549736
-0.280636311,-0.017658925
-0.283089966,-0.017761977
-0.286157012,-0.017862577
-0.289224088,-0.017961951
-0.29259786,-0.01805703
-0.295358211,-0.018153334
-0.29750514,-0.01819382
-0.300878912,-0.018291967
-0.303639263,-0.018390112
-0.306706339,-0.018482124
-0.310080111,-0.018574135
-0.313453883,-0.018666148
-0.316214234,-0.018758159
-0.318974584,-0.018831769
-0.322655082,-0.018929916
-0.325722128,-0.019003525
-0.328482479,-0.01910167
-0.331242859,-0.019169146
-0.334616631,-0.019261159
-0.337683678,-0.019334767
-0.34105745,-0.01942678
-0.343511105,-0.019494254
-0.346884876,-0.019573998
-0.349951923,-0.019653743
-0.353325695,-0.019727351
-0.356086075,-0.019807095
-0.358846426,-0.019880705
-0.362220198,-0.019954314
-0.36559397,-0.020015655
-0.368661016,-0.020089265
-0.372034788,-0.020156741
-0.374795139,-0.020224215
-0.377862215,-0.020297825
-0.380929261,-0.020365302
-0.383996338,-0.020438911
-0.38737011,-0.020512519
-0.390437186,-0.020567726
-0.393504232,-0.020635203
-0.396264583,-0.020696543
-0.399638355,-0.020757886
-0.403012127,-0.020831496
-0.405465782,-0.020892836
-0.408839554,-0.020954177
-0.411599904,-0.021021653
-0.414666981,-0.02107686
-0.417734027,-0.021132067
-0.421107799,-0.021205677
-0.42386815,-0.021260884
-0.427241921,-0.021322224
-0.430308998,-0.021377431
-0.43368277,-0.021438774
-0.436749816,-0.021493981
-0.439816892,-0.021561455
-0.443190664,-0.021616662
-0.445644319,-0.021665735
-0.448711365,-0.021733211
-0.452391863,-0.021782285
-0.454538792,-0.021837492
-0.458525985,-0.021898832
-0.461593032,-0.021941772
-0.464660108,-0.022009246
-0.467727154,-0.022058319
-0.470487535,-0.022113526
-0.473554581,-0.022174869
-0.476621658,-0.022211673
