Potential (V),Current (A)
-0.480915546,-0.022273015
-0.48275578,-0.022328222
-0.486129552,-0.022365026
-0.489503324,-0.022420233
-0.49257037,-0.022469306
-0.495330751,-0.022512246
-0.498397797,-0.022573587
-0.501771569,-0.022616526
-0.50453192,-0.022671733
-0.507598996,-0.022720806
-0.510666072,-0.022763744
-0.513426423,-0.02280055
-0.517106891,-0.022843488
-0.520173967,-0.022892561
-0.523241043,-0.022941634
-0.52630806,-0.022996841
-0.529988527,-0.023039781
-0.532135487,-0.023076585
-0.535202563,-0.023119524
-0.538269639,-0.023168597
-0.541336715,-0.023217671
-0.544710457,-0.023254475
-0.547470808,-0.023309682
-0.551151276,-0.023340352
-0.553911626,-0.023389425
-0.557285428,-0.023426231
-0.560352504,-0.023456901
-0.563112855,-0.023512108
-0.566486597,-0.023561182
-0.569246948,-0.023604119
-0.572314024,-0.023640925
-0.575994492,-0.023696132
-0.578754842,-0.023726802
-0.581515193,-0.023769742
-0.584888995,-0.023806546
-0.587956071,-0.023849485
-0.591329813,-0.023898559
-0.594703615,-0.023935363
-0.59715724,-0.023978302
-0.600531042,-0.024027376
-0.603904784,-0.02406418
-0.606665134,-0.024119386
-0.610038936,-0.024150057
-0.612799287,-0.02419913
-0.615559638,-0.02424207
-0.61893338,-0.024291143
-0.622307181,-0.024334081
-0.625680923,-0.024383154
-0.628441274,-0.02441996
-0.63150835,-0.024456764
-0.634268701,-0.024505837
-0.637335777,-0.02455491
-0.641016245,-0.024597848
-0.644083321,-0.024653055
-0.646843672,-0.024695994
-0.650217414,-0.024745068
-0.652977824,-0.024788007
-0.656044841,-0.024830945
-0.659111917,-0.024867751
-0.662178993,-0.024922958
-0.665859461,-0.024972031
-0.668619812,-0.025033372
-0.671993613,-0.025100848
-0.674447238,-0.025143785
-0.677514315,-0.025192859
-0.681194782,-0.025248066
-0.683955133,-0.025303273
-0.686715484,-0.025352346
-0.690089285,-0.025401419
-0.693156302,-0.02546276
-0.696223378,-0.025511833
-0.699290454,-0.025560906
-0.702357531,-0.025616113
-0.705424607,-0.02567132
-0.708798349,-0.02571426
-0.7115587,-0.025787869
-0.714932501,-0.025836943
-0.717999518,-0.02589215
-0.721066594,-0.025935087
-0.72413367,-0.025990296
-0.727200747,-0.026045503
-0.730267823,-0.026106844
-0.733334839,-0.026168184
-0.736708641,-0.026223391
-0.739775717,-0.0262786
-0.742842734,-0.026327671
-0.745296419,-0.026395148
-0.748363495,-0.026450355
-0.751737237,-0.026511695
-0.755111039,-0.026554635
-0.757871389,-0.026609842
-0.761245131,-0.026671184
-0.764005482,-0.026726391
-0.767379284,-0.026787732
-0.770446301,-0.026842939
-0.773513377,-0.026898146
-0.776580453,-0.026965622
-0.779954195,-0.027026962
-0.783021271,-0.027088303
-0.786088347,-0.027143512
-0.789155424,-0.027204853
-0.791609049,-0.027266193
-0.794982851,-0.027327536
-0.798049927,-0.027382743
-0.801730394,-0.027444083
-0.804490745,-0.02749929
-0.807251096,-0.027560631
-0.810011446,-0.027628107
-0.813691914,-0.02767718
-0.81675899,-0.027744656
-0.819826066,-0.027812131
-0.822893083,-0.027885741
-0.825960159,-0.027934814
-0.829027236,-0.028002288
-0.832094312,-0.028057495
-0.835161388,-0.028118838
-0.83853513,-0.028180178
-0.841602206,-0.028247654
-0.844975948,-0.028296728
-0.847429633,-0.028364202
-0.851110101,-0.028431678
-0.853870451,-0.028486885
-0.857244194,-0.028560495
-0.860004604,-0.028615702
-0.86307162,-0.028677043
-0.865831971,-0.028744519
-0.869205773,-0.028805859
-0.872579515,-0.028873336
-0.875953317,-0.028934676
-0.878406942,-0.029008286
-0.881167293,-0.029069627
-0.88484782,-0.029124834
-0.887914836,-0.029198444
-0.890981913,-0.029247517
-0.893742263,-0.029321127
-0.897116065,-0.029376334
-0.899876416,-0.029431541
-0.902943492,-0.029499017
-0.906010509,-0.029554224
-0.909690976,-0.029627832
-0.912758052,-0.02968304
-0.915518403,-0.029762784
-0.918892205,-0.029817991
-0.921652555,-0.029879332
-0.924412906,-0.029934539
-0.928400099,-0.030008148
-0.93116045,-0.030069489
-0.934227526,-0.030118562
-0.937294602,-0.03020444
-0.940668344,-0.030265782
-0.943735421,-0.030333256
-0.94588238,-0.030394599
-0.949562848,-0.030455939
-0.952629864,-0.030529549
-0.956310391,-0.03059089
-0.958764017,-0.030652232
-0.962137818,-0.030719707
-0.965204835,-0.030781047
-0.968578637,-0.030848524
-0.971338987,-0.030916
-0.974712729,-0.030971207
-0.977166414,-0.031014144
-0.98023349,-0.031075487
-0.983607233,-0.031130694
-0.986367583,-0.031222705
-0.990354776,-0.031290181
-0.992808402,-0.03134539
-0.996182203,-0.03140673
-0.998635828,-0.031492606
-1.002316356,-0.031541679
-1.005076647,-0.031615291
-1.008757114,-0.031682763
-1.011517525,-0.031744108
-1.014891267,-0.031805448
-1.017651677,-0.031879056
-1.020718694,-0.031940397
-1.024092436,-0.032007873
-1.027159572,-0.032081485
-1.029919863,-0.03213669
-1.033293605,-0.032198031
-1.036054015,-0.032271642
-1.039121032,-0.032339115
-1.042188168,-0.032400459
-1.045255184,-0.032474067
-1.048628926,-0.032541543
-1.051389337,-0.032602884
-1.054763079,-0.032578349
-1.058136821,-0.032719433
-1.061203957,-0.032799177
-1.063964248,-0.032866653
-1.067031384,-0.032940261
-1.070405126,-0.032897323
-1.073472142,-0.033020005
-1.076539278,-0.033044539
-1.079606295,-0.033204027
-1.08267343,-0.033302173
-1.086047173,-0.033320576
-1.088807464,-0.033412587
-1.091874599,-0.033480063
-1.094941616,-0.033602748
-1.098008752,-0.033664089
-1.101382494,-0.033743832
-1.104449511,-0.033811308
-1.107209921,-0.033891052
-1.110276937,-0.03396466
-1.11365068,-0.034044404
-1.117024541,-0.034105744
-1.119478106,-0.034179356
-1.122545242,-0.0342591
-1.125918984,-0.034326572
-1.128986001,-0.034400184
-1.132053137,-0.034406316
-1.134813428,-0.03443699
-1.137573838,-0.034492195
-1.14094758,-0.034547403
-1.144321322,-0.034749828
-1.147695184,-0.034811169
-1.150455475,-0.03490318
-1.153522491,-0.035013597
-1.156589627,-0.035136279
-1.159656644,-0.035216022
-1.16272378,-0.035295766
-1.165790796,-0.035363242
-1.169164538,-0.035455253
-1.172231674,-0.035528861
-1.175298691,-0.035602473
-1.178059101,-0.035669949
-1.181432843,-0.035749692
-1.18449986,-0.035817165
-1.187566996,-0.035903044
-1.190327287,-0.035982788
-1.194007754,-0.03608707
-1.196768165,-0.036179081
-1.199528456,-0.036258824
-1.203208923,-0.036350835
-1.205969334,-0.036412176
-1.20903635,-0.03650419
-1.212103486,-0.036590066
-1.215783954,-0.036675945
-1.218544245,-0.036755688
-1.221611381,-0.036853835
-1.224064946,-0.03693971
-1.227745533,-0.037025589
-1.23081255,-0.037074663
-1.233879566,-0.037148271
-1.237253428,-0.037283223
-1.240013719,-0.037418172
-1.242774129,-0.037571527
-1.246454597,-0.037688076
-1.249214888,-0.037823025
-1.252282023,-0.037915036
-1.25534904,-0.038007051
-1.258722782,-0.038092926
-1.261789918,-0.03815427
-1.264243484,-0.038191073
-1.267617345,-0.038270816
-1.271297812,-0.038356695
-1.273751378,-0.038534585
-1.277125239,-0.038626596
-1.280192256,-0.038743146
-1.283565998,-0.038841292
-1.286019683,-0.038957838
-1.288780093,-0.038994644
-1.292153835,-0.039178669
-1.295527577,-0.039215472
-1.298287988,-0.039350424
-1.30166173,-0.039497644
-1.304728746,-0.039614189
-1.307795882,-0.039712336
-1.310862899,-0.039724607
-1.313623309,-0.039804351
-1.316997051,-0.039896362
-1.320370793,-0.039988372
-1.32343781,-0.040098786
-1.32619822,-0.040196933
-1.329265237,-0.040307347
-1.332639098,-0.040528174
-1.335399389,-0.040675394
-1.338466525,-0.040785808
-1.341840267,-0.040914625
-1.344907284,-0.040963698
-1.34797442,-0.041031174
-1.351041436,-0.041135453
-1.353801727,-0.041325614
-1.356868863,-0.041362416
-1.360242605,-0.041595515
-1.363616347,-0.041761134
-1.366376758,-0.041889951
-1.368830442,-0.042018767
-1.37251091,-0.042055573
-1.375577927,-0.042147584
-1.378951669,-0.042319342
-1.381712079,-0.042515632
-1.38447237,-0.042668987
-1.387539506,-0.042816207
-1.390606523,-0.042963423
-1.393673658,-0.04312291
-1.3970474,-0.043263998
-1.400114417,-0.04333147
-1.403181553,-0.04350936
-1.406248569,-0.043717921
-1.409315586,-0.043889679
-1.412075996,-0.044055298
-1.415756464,-0.044227052
-1.418516874,-0.044392675
-1.421583891,-0.044576701
-1.424650908,-0.044766858
-1.427718043,-0.044938613
-1.431091785,-0.045104235
-1.434158802,-0.045288257
-1.437225938,-0.045466147
-1.440292954,-0.045644037
-1.442439914,-0.04584033
-1.446120381,-0.046030488
-1.448880792,-0.046220645
-1.452254534,-0.046410803
-1.455628276,-0.046625499
-1.458388686,-0.046840191
-1.462069154,-0.047085557
-1.464829445,-0.047300253
-1.467589855,-0.047514945
-1.470656872,-0.047748044
-1.474030614,-0.047950469
-1.47709775,-0.048183568
-1.479244709,-0.049017806
-1.482311726,-0.05069856
-1.485072136,-0.052446783
-1.488139153,-0.054182742
-1.490899563,-0.055912565
-1.493659854,-0.057660792
-1.49672699,-0.059366081
-1.499487281,-0.061065231
-1.50163424,-0.062758252
-1.505007982,-0.064408332
-1.507461667,-0.066107482
-1.510528684,-0.06775143
-1.513902545,-0.069395378
-1.516662836,-0.071063861
-1.519116521,-0.072750747
-1.52126348,-0.074413091
-1.524943948,-0.076063171
-1.527397633,-0.077713251
-1.529851198,-0.079351068
-1.53322494,-0.081031814
-1.536292076,-0.082669623
-1.538439035,-0.084289037
-1.541506052,-0.085926846
-1.544573188,-0.087583065
-1.547333479,-0.089220874
-1.550400496,-0.090870954
-1.553160906,-0.092465825
-1.555614591,-0.094042301
-1.558374882,-0.09561877
-1.561442018,-0.097176835
-1.564509034,-0.098710366
-1.567576051,-0.100268438
-1.56972301,-0.101851039
-1.572790146,-0.103421375
-1.575550437,-0.104954913
-1.578310847,-0.106500708
-1.580764532,-0.108028106
-1.584138274,-0.109592311
-1.586898565,-0.111150376
-1.589658976,-0.112720713
-1.59211266,-0.114272647
-1.595486403,-0.115787774
-1.598860145,-0.117321312
-1.600700378,-0.118860975
-1.603767395,-0.120388374
-1.607141256,-0.121952578
-1.609901547,-0.123486109
-1.612661958,-0.125056446
-1.615115643,-0.126663581
-1.618182659,-0.128184855
-1.621249676,-0.129712239
-1.623703361,-0.131251916
-1.627077103,-0.132822245
-1.629530787,-0.134380311
-1.63290453,-0.135950655
-1.635358214,-0.137582332
-1.637811899,-0.139232412
-1.640878916,-0.140784338
-1.643332601,-0.142342418
-1.646399617,-0.143912748
-1.649466753,-0.145483091
-1.65253377,-0.147096366
-1.655294061,-0.148685098
-1.657747746,-0.150261566
-1.661121488,-0.151844174
-1.663268447,-0.153445184
-1.666335583,-0.155033916
-1.669095874,-0.156561315
-1.672469616,-0.158137783
-1.670936108,-0.157426223
-1.668175817,-0.155874297
-1.664801955,-0.154395968
-1.662655115,-0.152880847
-1.658974648,-0.151335046
-1.656214237,-0.149813786
-1.653760552,-0.1482189
-1.651306987,-0.14665471
-1.648239851,-0.145115033
-1.645172834,-0.14353244
-1.642412424,-0.141968235
-1.639345407,-0.140434697
-1.636584997,-0.138931841
-1.633824706,-0.1373799
-1.631064296,-0.13585864
-1.628304005,-0.134282172
-1.624930143,-0.132730231
-1.622783303,-0.131184429
-1.619409442,-0.129638642
-1.617262483,-0.128086701
-1.611128449,-0.125050306
-1.608061314,-0.123461567
-1.605301023,-0.12189123
-1.602233887,-0.120302498
-1.599780321,-0.118732162
-1.59640646,-0.117131151
-1.593646169,-0.11553628
-1.590885758,-0.113941409
-1.588432193,-0.112315863
-1.585365057,-0.110714853
-1.582911372,-0.109070912
-1.580151081,-0.107426964
-1.576470613,-0.105721675
-1.574323654,-0.104022525
-1.570949912,-0.102292702
-1.568802953,-0.100538336
-1.565735817,-0.098826915
-1.563282251,-0.097133897
-1.560215116,-0.095545158
-1.557454824,-0.093962558
-1.554387689,-0.092410617
-1.551627398,-0.090717599
-1.548560262,-0.089331292
-1.546720028,-0.088110596
-1.540892601,-0.085712157
-1.539359093,-0.085920714
-1.537212133,-0.084399454
-1.534145117,-0.083025403
-1.5310781,-0.081841521
-1.52831769,-0.080798715
-1.51850307,-0.076817669
-1.516662836,-0.076572306
-1.517276287,-0.07723479
-1.516049385,-0.077155046
-1.512368917,-0.075670585
-1.516356111,-0.077860475
-1.507768393,-0.073781274
-1.50439465,-0.071867429
-1.502861023,-0.071204945
-1.499487281,-0.070021056
-1.496113539,-0.068726756
-1.493659854,-0.068180822
-1.490592837,-0.066383518
-1.487832427,-0.065224171
-1.484458685,-0.063893065
-1.482311726,-0.062568091
-1.479551435,-0.060936417
-1.476177573,-0.059439689
-1.473724008,-0.058010437
-1.470963597,-0.05658732
-1.467896581,-0.055250078
-1.464829445,-0.053931244
-1.462069154,-0.052544929
-1.459308743,-0.051269032
-1.456241727,-0.049894989
-1.453481317,-0.048527077
-1.448574066,-0.045895535
-1.444893599,-0.044496957
-1.441826463,-0.043086108
-1.439066172,-0.041705929
-1.436305761,-0.040215336
-1.433852196,-0.038798351
-1.431091785,-0.03738137
-1.427718043,-0.036019593
-1.424650908,-0.034627147
-1.422197342,-0.033210162
-1.419743657,-0.031787045
-1.416369915,-0.030327123
-1.413302779,-0.028904006
-1.410849214,-0.027407279
-1.408088803,-0.025916686
-1.405021787,-0.024462897
-1.401954651,-0.023027511
-1.39919436,-0.021610528
-1.396127224,-0.020187411
-1.393366933,-0.018696819
-1.390913248,-0.017230762
-1.387846231,-0.015740169
-1.384779096,-0.01429865
-1.382018805,-0.012826459
-1.37956512,-0.011684898
-1.376804709,-0.010231723
-1.374044418,-0.008647279
-1.371284008,-0.007118654
-1.368216991,-0.005586349
-1.365149975,-0.004077968
-1.36269629,-0.002613751
-1.359322548,-0.001167324
-1.356255412,0.000314251
-1.353495121,0.001695227
-1.350427985,0.002010031
-1.347360969,0.004508583
-1.344907284,0.005893056
-1.341840267,0.007389169
-1.339386582,0.008776709
-1.33601284,0.010195532
-1.332945704,0.011646867
-1.329878688,0.01314482
-1.326811671,0.014605356
-1.324357986,0.016018046
-1.321597576,0.017469993
-1.318223834,0.018858759
-1.316076875,0.019745754
-1.313929915,0.021168871
-1.310862899,0.022542916
-1.307182431,0.023935363
-1.305035472,0.025370749
-1.30166173,0.026720256
-1.29890132,0.028100435
-1.296141028,0.029486747
-1.293380618,0.030781047
-1.290620327,0.032210302
-1.285406232,0.034897048
-1.28203249,0.036222018
-1.279272199,0.037528589
-1.276205063,0.038786083
-1.273444772,0.040037446
-1.270684361,0.041276541
-1.267617345,0.0425095
-1.264856935,0.043754727
-1.261789918,0.044926345
-1.258722782,0.046140902
-1.256269217,0.047245044
-1.253202081,0.04836759
-1.250135064,0.049422659
-1.247681379,0.050416388
-1.244000912,0.051324237
-1.241547227,0.052097138
-1.238173485,0.052403845
-1.234799743,0.050833508
-1.231119275,0.048134495
-1.228358865,0.04492021
-1.224064946,0.041908354
-1.220384479,0.039123461
-1.217010736,0.036657542
-1.21394372,0.034369513
-1.209649801,0.032455664
-1.206582785,0.0306645
-1.203822374,0.029008286
-1.199835181,0.027505424
-1.19707489,0.026094576
-1.193394423,0.024904555
-1.189407229,0.02381268
-1.186953545,0.022837354
-1.183579803,0.021849759
-1.179899335,0.021101397
-1.177138925,0.020340765
-1.173458457,0.019666011
-1.170698047,0.019003525
-1.167324305,0.018439185
-1.163950562,0.017997527
-1.16057682,0.017512932
-1.15781641,0.017175555
-1.154749393,0.016795238
-1.151375651,0.016506935
-1.148308516,0.016181827
-1.145548224,0.01590579
-1.141867757,0.015709499
-1.138800621,0.015525475
-1.135426879,0.015402792
-1.13327992,0.015243305
-1.129599452,0.015096086
-1.126839042,0.014955001
-1.1234653,0.014899794
-1.120705009,0.014783246
-1.117024541,0.014795514
-1.114264131,0.014740307
-1.110890388,0.01471577
-1.104756236,0.014764844
-1.101382494,0.014801648
-1.098622084,0.014875257
-1.095555067,0.014979538
-1.092794657,0.015053147
-1.089420915,0.015267842
-1.086660504,0.015445732
-1.082980037,0.015734036
-1.07991302,0.01601007
-1.07715261,0.016286107
-1.074392319,0.016629618
-1.071018577,0.016936325
-1.067951441,0.017377982
-1.064884424,0.01773376
-1.061510682,0.018181551
-1.058443546,0.018598672
-1.055989981,0.019113939
-1.052616119,0.019616937
-1.049855828,0.020046327
-1.047095418,0.020445045
-1.044028401,0.020892836
-1.040654659,0.021316091
-1.038200974,0.021653468
-1.034827232,0.022027649
-1.031760097,0.022205539
-1.02869308,0.022322087
-1.02593267,0.022346623
-1.021945477,0.022297552
-1.019491911,0.021690272
-1.015504718,0.020003388
-1.012130976,0.017574273
-1.007837057,0.010532295
-1.001396179,-0.01380792
-0.996795595,-0.020099694
-0.991581619,-0.03063383
-0.988514543,-0.031075487
-0.985447466,-0.031265642
-0.982073724,-0.031326987
-0.979006648,-0.031314716
-0.975632846,-0.031247241
-0.973179221,-0.031173632
-0.969498754,-0.031063218
-0.966431677,-0.03094667
-0.963671327,-0.03081172
-0.960297525,-0.030682903
-0.957537174,-0.030529549
-0.954163432,-0.030370062
-0.951096356,-0.030228976
-0.94802928,-0.030069489
-0.945268929,-0.029910002
-0.941895187,-0.029750515
-0.939134836,-0.029584894
-0.935454309,-0.029413138
-0.933000684,-0.029247517
-0.929626942,-0.02908803
-0.926866531,-0.028916273
-0.920732439,-0.028591165
-0.917358637,-0.028443946
-0.913984895,-0.028278325
-0.911224544,-0.028118838
-0.908464193,-0.027983887
-0.905090392,-0.027818264
-0.90171665,-0.027664911
-0.898956299,-0.027511559
-0.896195948,-0.027345937
-0.892822146,-0.027204853
-0.889448404,-0.027051499
-0.886688054,-0.026922682
-0.882700861,-0.026763195
-0.880860627,-0.026634378
-0.877180159,-0.026487159
-0.874419749,-0.026370611
-0.871659398,-0.026235661
-0.86797893,-0.026088441
-0.86521858,-0.02595349
-0.861844838,-0.025824673
-0.859697878,-0.025677456
-0.856017411,-0.02553637
-0.852950335,-0.025407553
-0.849883258,-0.025278736
-0.846509516,-0.025137652
-0.843749166,-0.024996568
-0.840375364,-0.024855481
-0.838228405,-0.024732798
-0.834854662,-0.024610117
-0.832094312,-0.0244813
-0.828107119,-0.024352483
-0.825040042,-0.024223667
-0.821972966,-0.024088716
-0.819212615,-0.023972167
-0.815838873,-0.023849485
-0.812158406,-0.023726802
-0.810318172,-0.023604119
-0.806637645,-0.023475302
-0.803877294,-0.023346487
-0.800503552,-0.023229938
-0.797436476,-0.023125658
-0.794062734,-0.022990707
-0.791609049,-0.022868024
-0.788235307,-0.022739207
-0.785474956,-0.022647196
-0.781487763,-0.022530647
-0.779034078,-0.022407966
-0.775967062,-0.022291416
-0.772899985,-0.022181002
-0.769832909,-0.022058319
-0.766765833,-0.021941772
-0.763392091,-0.021819089
-0.76063174,-0.021702541
-0.757871389,-0.021598261
-0.754190862,-0.021475578
-0.751123846,-0.021365164
-0.748056769,-0.021260884
-0.744682968,-0.021144334
-0.742229342,-0.02104619
-0.739162266,-0.020935774
-0.735788524,-0.020819226
-0.732721448,-0.020702679
-0.729654372,-0.020592263
-0.726894021,-0.020475715
-0.723826945,-0.020365302
-0.720453203,-0.020261021
-0.717386127,-0.020150607
-0.71431905,-0.020034058
-0.711251974,-0.019923644
-0.707878232,-0.019819364
-0.704811156,-0.019702815
-0.701437414,-0.01960467
-0.698370337,-0.019494254
-0.695609987,-0.01938384
-0.692849636,-0.019273426
-0.68978256,-0.019181415
-0.686408818,-0.019077135
-0.683341742,-0.01896672
-0.680581391,-0.018850172
-0.677207589,-0.018764295
-0.674447238,-0.018653879
-0.671073496,-0.018555734
-0.668619812,-0.018445319
-0.664939344,-0.018347174
-0.662178993,-0.018230624
-0.658805192,-0.018114077
-0.655431449,-0.018022064
-0.652977824,-0.017923918
-0.649297297,-0.017825773
-0.646536946,-0.017715359
-0.643776596,-0.01759881
-0.640096128,-0.017519066
-0.637029052,-0.017427055
-0.634268701,-0.017328909
-0.630894959,-0.017230762
-0.627827883,-0.017120348
-0.625067532,-0.017016068
-0.621387064,-0.016911788
-0.618626714,-0.016801374
-0.615559638,-0.016703228
-0.612492561,-0.016598947
-0.609425485,-0.016488533
-0.606665134,-0.016390387
-0.603598058,-0.016279973
-0.599610925,-0.016181827
-0.597463965,-0.016077546
